Load	LBDelay	AvgDelay	UBDelay	LBUsers	AvgUsers	UBUsers	LBLosses	AvgLosses	UBLosses	TheoDelay	TheoUsers	TheoLoss
0.20099999999999998	1.1221873263754742	1.1298124599469093	1.1374375935183443	0.22329877964896627	0.22730042570665915	0.23130207176435202	0.0	0.0	0.0	None	None	0
0.21710204081632653	1.2319352576947766	1.2372786642344669	1.242622070774157	0.2410286069759415	0.24597888766235348	0.25092916834876544	0.0	0.0	0.0	None	None	0
0.2332040816326531	1.3399664456239972	1.3486903801805805	1.3574143147371638	0.2634128425465399	0.2691030417414705	0.27479324093640106	0.0	0.0	0.0	None	None	0
0.2493061224489796	1.4357570058844802	1.446807499816006	1.457857993747532	0.2833185894070766	0.28832801453191087	0.29333743965674514	0.0	0.0	0.0	None	None	0
0.26540816326530614	1.5558171054449255	1.5659897520846955	1.5761623987244655	0.30361420243434684	0.30973069029846545	0.31584717816258406	0.0	0.0	0.0	None	None	0
0.2815102040816327	1.666906091861505	1.6802610502567454	1.6936160086519858	0.3285190235663246	0.3341002786087715	0.3396815336512184	0.0	0.0	0.0	None	None	0
0.2976122448979592	1.799371947499608	1.8168810063865706	1.8343900652735332	0.35948467943263057	0.3660747935199226	0.37266490760721466	0.0	0.0	0.0	None	None	0
0.3137142857142857	1.932571950180095	1.9478383481541357	1.9631047461281763	0.3815778844144113	0.3900601650422913	0.3985424456701713	0.0	0.0	0.0	None	None	0
0.32981632653061227	2.038549164537364	2.071521714049423	2.104494263561482	0.40081737456998356	0.41233723949722056	0.42385710442445756	0.0	0.0	0.0	None	None	0
0.3459183673469388	2.1720187838293445	2.1973490052483653	2.222679226667386	0.43177122800636036	0.4393537756299642	0.446936323253568	0.0	0.0	0.0	None	None	0
0.3620204081632653	2.3447914462375357	2.369438089303861	2.394084732370186	0.46349809168896805	0.4745855476091668	0.4856730035293656	0.0	0.0	0.0	None	None	0
0.37812244897959185	2.4796390858631714	2.518259531435956	2.556879977008741	0.4902023352281991	0.5036036944085164	0.5170050535888336	0.0	0.0	0.0	None	None	0
0.3942244897959184	2.616542274189354	2.6642567936670183	2.7119713131446828	0.5127166525038319	0.5285699863573929	0.544423320210954	0.0	0.0	0.0	None	None	0
0.41032653061224494	2.7899320065502318	2.8327700270183964	2.875608047486561	0.5574672248094922	0.5700565738618023	0.5826459229141124	0.0	0.0	0.0	None	None	0
0.42642857142857143	2.9206640102007504	2.9914849971917534	3.0623059841827565	0.5731155278899313	0.5971986008799848	0.6212816738700383	0.0	0.0	0.0	None	None	0
0.442530612244898	3.121474611304281	3.2079092228642367	3.2943438344241924	0.6194696134844272	0.645289820156915	0.6711100268294029	0.0	0.0	0.0	None	None	0
0.4586326530612245	3.2602724781292736	3.3163228867784937	3.372373295427714	0.6378953867369	0.6556273341737384	0.6733592816105768	0.0	0.0	0.0	None	None	0
0.474734693877551	3.518761603723328	3.5723775941160447	3.6259935845087616	0.6928659948585424	0.7123879094680953	0.7319098240776482	0.0	0.0	0.0	None	None	0
0.49083673469387756	3.7334774844945438	3.784979505458201	3.836481526421858	0.7444906873655359	0.7587293882876945	0.7729680892098532	0.0	0.0	0.0	None	None	0
0.5069387755102042	3.8710159510548645	3.9841075268414956	4.097199102628126	0.7558279133582783	0.7876756252309194	0.8195233371035605	0.0	0.0	0.0	None	None	0
0.5230408163265307	4.168441867224734	4.3041957498857855	4.439949632546837	0.8295456844074124	0.8634862789543856	0.8974268735013587	0.0	0.0	0.0	None	None	0
0.5391428571428571	4.350802269915354	4.477128712196569	4.603455154477784	0.8691682369358434	0.9006168474876397	0.932065458039436	0.0	0.0	0.0	None	None	0
0.5552448979591837	4.521392349416185	4.67606358073299	4.830734812049794	0.8916317161704898	0.9395287297860367	0.9874257434015837	0.0	0.0	0.0	None	None	0
0.5713469387755102	4.912673630164003	5.054583087571931	5.19649254497986	0.9668888839452094	1.0052054991616712	1.043522114378133	0.0	0.0	0.0	None	None	0
0.5874489795918367	5.224820678853266	5.428735883191	5.632651087528734	1.0453545468754053	1.0881813193755363	1.1310080918756673	0.0	0.0	0.0	None	None	0
0.6035510204081633	5.4793450391921015	5.758263283947316	6.03718152870253	1.0735135524083543	1.1511215236870096	1.2287294949656649	-0.00018958899900976237	0.00015021029441217705	0.0004900095878341165	None	None	0
0.6196530612244898	5.759468266781589	6.051340713138227	6.343213159494866	1.133785370126214	1.2145912131679855	1.295397056209757	-9.115476488057644e-05	0.00014957371491249936	0.00039030219470557515	None	None	0
0.6357551020408163	6.169110102941646	6.388360386527607	6.6076106701135675	1.2322164505162785	1.2895644719650186	1.3469124934137586	-6.252636296150755e-05	4.953928465272962e-05	0.0001616049322669668	None	None	0
0.6518571428571429	6.622678358327174	6.831146521400183	7.039614684473192	1.3046294400347467	1.3646679711012255	1.4247065021677043	-0.00016912086440018704	0.0006004803843074459	0.001370081633015079	None	None	0
0.6679591836734694	6.859391559541977	7.151675596679693	7.44395963381741	1.3534879875717436	1.4235288366802712	1.4935696857887988	-0.0005180715304228743	0.0006025306286402892	0.0017231327877034526	None	None	0
0.684061224489796	7.3212887744185355	7.6881714169687525	8.05505405951897	1.4393123344982628	1.5279449641243534	1.616577593750444	-1.0282356803143842e-05	0.00045278462544649594	0.0009158516076961358	None	None	0
0.7001632653061225	7.7959775235310085	8.189470483335706	8.582963443140402	1.551668592879887	1.6460183013202747	1.7403680097606624	7.095431742132874e-05	0.00039797035120883495	0.0007249863849963412	None	None	0
0.716265306122449	7.828526401600264	8.387817351059741	8.947108300519218	1.526989998093166	1.6688179087396608	1.8106458193861557	-2.9366821886187533e-06	0.0002516989680342311	0.0005063346182570808	None	None	0
0.7323673469387756	9.056107591146999	9.355132758343467	9.654157925539936	1.7999709097772019	1.8582755815153984	1.916580253253595	0.0006141678058479406	0.0012060907583295642	0.0017980137108111877	None	None	0
